Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malaysia,MYS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,119.8097087,110.4024914,108.3053028,106.9434461,115.3733377,112.8989768,112.1854808,106.1682749,99.49957724,91.41679187,86.93029507,85.25544211,79.29991393,75.62904103,73.79349863,69.4486909,66.77544545,70.01174251,68.55497142,65.27776684,61.59923922,68.83892463,73.83633476
North America,NAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.97759759,11.82743847,11.15617761,11.06565029,11.78907691,12.21380541,12.81306296,13.57504312,14.53082961,12.46972775,13.98885498,15.34161756,15.34595486,15.24597898,15.25484918,14.00019225,13.42990925,13.77178345,13.92067139,13.42908743,11.62618629,12.48614797,
Namibia,NAM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.73615056,41.05594303,46.16890007,43.42944408,39.79794021,40.40857634,45.36683355,49.85520103,53.65343563,51.56317481,48.28195448,45.53978192,40.05833801,37.50198492,39.01708521,35.37084841,35.00946742,33.62080463,35.88256521,36.40088244,33.67786893,31.85758494,37.63311303
New Caledonia,NCL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.78088061,18.70879545,18.0560437,20.61227232,21.99368754,21.46719586,23.89312844,27.38472479,18.55423316,15.40065663,20.19947492,20.09082458,17.75853651,15.72309737,18.58618109,18.06916629,19.26548639,21.00866525,,,,,
Niger,NER,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.3397037,13.45581352,11.91880805,13.2742281,14.25856961,14.41141601,13.87044262,13.06653855,13.1805096,14.97785062,16.1844146,15.28955544,16.10057707,16.9790336,15.94586293,14.26836996,12.18333889,13.29437093,11.83526986,11.42173345,10.28550923,10.28391012,10.05391868
Nigeria,NGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.02326561,28.25095823,23.2397194,26.75138108,20.25380338,21.03395529,29.51613188,21.23633657,25.67007222,18.63034142,25.6606113,31.61694021,31.54658773,18.04990659,18.43512606,10.66630962,9.218109698,13.1715621,15.49688918,14.22092679,8.118311954,10.7384551,
Nicaragua,NIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.10816589,19.04191088,18.84713588,20.70499891,23.05985574,24.38213089,31.26693482,33.06389193,34.47041956,33.98146832,40.46660572,45.01692657,47.46948503,45.21432333,45.00766854,40.08363339,38.8818177,41.3388079,42.27728723,44.80450009,41.90516657,46.61141975,49.77792956
Netherlands,NLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,66.0332694,63.2984077,60.14842249,59.28414032,62.67424417,65.63208522,68.18111834,68.77545747,69.79363348,62.23701352,69.80367248,75.50306831,79.50337384,79.88047779,80.57790815,82.65889671,79.53516476,83.39176802,84.68346368,82.5377127,78.2654765,83.06591698,92.63769329
Norway,NOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.61277609,44.98515358,40.46888236,39.67230981,41.11014734,43.44205941,44.53732374,42.95755313,46.2181009,39.81014972,40.15032907,41.66126617,41.28706485,39.86130953,39.72767204,38.57518873,35.93817143,36.73226499,38.22102729,36.64092532,32.21033778,41.73738371,55.67352639
Nepal,NPL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.28400371,22.56077372,17.73712952,15.69986449,16.68269526,14.58368679,13.44659096,12.85566488,12.77582026,12.41935419,9.582536172,7.80613568,8.750291287,9.294658678,10.12404212,10.21458859,8.179578041,7.812188655,7.815641022,7.779936475,6.805289826,5.119171485,6.760617378
Nauru,NRU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,90.47619048,83.33333333,51.85185185,62.12121212,68.36734694,101.0869565,99.07407407,71.56862745,72.3880597,60,54.43786982,60.57142857,43.5483871,36.92307692,55.76923077
New Zealand,NZL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.74545849,35.43103984,32.8470717,29.8397254,29.54341061,28.28516543,29.60861375,29.27311395,32.07870923,28.73391077,30.27362768,30.39502406,28.85939059,28.81358116,27.98285738,27.95880003,26.64825949,27.58841316,27.87862757,27.3194681,21.74041703,22.15173582,
OECD members,OED,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.9285897,20.52576851,20.42389432,20.92862034,22.43613032,23.31192228,24.90727435,26.22859406,27.42250888,23.7639834,25.90277318,27.95453885,27.84104656,28.24685052,28.48806361,27.34522681,26.71770802,27.88416123,28.67267511,28.01874074,25.87153037,28.19167187,30.38513809
Oman,OMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,60.33995743,59.42821984,58.48593041,56.97957534,57.02761253,63.16428921,61.53163647,62.68214104,64.95275747,60.49726901,59.09438735,63.91646363,62.72274738,66.03046813,61.43961754,49.65123925,41.31893239,45.71525986,50.62130514,49.49201699,47.05595097,52.52660194,
Other small states,OSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,67.16410185,65.13438253,62.78350193,60.84422702,61.14274543,62.12581855,62.59915862,62.18852634,65.05349801,57.34388636,63.68879172,71.72337297,74.19308181,72.80406374,69.3602704,62.42751159,57.3036863,59.94443462,62.18502994,60.59957465,57.86609938,66.8449798,
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.11954679,13.33629528,13.77600345,15.16738101,14.244732,14.31034575,14.13396282,13.21461341,12.38231088,12.39575242,13.51626785,13.96666966,12.39666276,13.27715343,12.24258363,10.60441138,8.736717247,8.221612469,8.581799708,9.390863379,9.298559043,9.058204768,10.4679996
Panama,PAN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.01057776,62.13543892,57.63981211,54.34003298,57.76765137,64.50079291,66.17345563,71.45854287,78.08907215,69.81397058,70.04279401,78.23048068,75.19125791,65.16154641,55.35742187,47.68486166,41.97300186,41.8036992,,,,,
Peru,PER,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,16.76837372,16.60137952,17.27480785,19.01466695,22.91223375,26.84876111,30.53663645,31.52211653,29.72763021,26.44205274,27.82616415,30.50275976,27.44961437,24.80829942,22.60697038,21.28732529,22.60031374,24.71987197,25.19218467,24.03908743,22.71112717,29.49320912,29.31772656
Philippines,PHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.34421929,41.15550151,40.00567994,42.30501837,41.82684099,41.23003922,41.24545937,38.01418634,33.35683324,30.2195256,32.87482972,29.10542888,27.46707386,26.17741981,27.35450419,27.20805724,26.67300334,29.55229085,30.21360537,28.38292001,25.20283931,25.75203378,28.38510632
Palau,PLW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,66.17835925,65.32996739,60.91581056,69.41796632,72.1640496,,,,,,,,,,,,,,,,,,
Poland,POL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.18832625,27.18732567,28.7131224,33.35044951,34.23546042,34.61157158,37.82095339,38.51628789,37.81486981,37.14225324,40.0913852,42.57386359,44.27827441,45.98092417,46.48878717,47.4503064,50.26831894,52.05568506,52.74802893,53.19533562,52.9909243,57.91067506,61.71827657
Pre-demographic dividend,PRE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.96464039,31.99778396,30.28947605,29.56990305,28.15751171,30.07985459,33.36172969,30.89862996,35.05642395,27.19109768,31.0418146,34.647114,33.93691315,27.08563713,26.13818254,19.19252462,17.23381807,20.65306596,24.79252302,22.97922762,17.69061702,22.1621653,
Puerto Rico,PRI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.34129312,67.76749643,65.86148401,73.73675953,68.57397147,67.3819014,68.88329753,67.03309926,68.2978194,63.08680965,62.67166626,64.05272656,57.452582,60.86998536,60.8216247,67.19493497,68.75816467,68.72372409,59.95388186,60.57888409,60.34796555,54.44805766,52.70604788
"Korea, Dem. People's Rep.",PRK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.20462059,27.43732611,27.07336223,27.3671919,27.66705156,27.08416755,30.35740444,31.19418457,31.26107908,27.29374272,30.06930892,34.4548616,37.77801482,39.60650497,40.215968,40.61511545,40.21082364,42.7242664,43.44571903,43.50842185,37.04677424,41.63373844,50.04805095
Paraguay,PRY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.33092603,40.64258896,47.47507654,47.1446576,45.68782467,47.59359211,46.29308518,43.37492916,42.43836871,38.09725405,42.13984163,40.23885967,37.9955192,38.71366558,35.4644119,34.7346587,37.14323291,38.16928454,36.85322354,36.08729094,33.27062699,35.48709251,34.47833501
West Bank and Gaza,PSE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.51650593,15.38327047,13.43720119,12.98135081,12.96517564,14.11124334,13.76699138,18.33485221,15.93620048,14.0161025,14.12281155,16.08603535,15.32633269,15.61984388,15.82306983,16.06238012,14.3267945,15.72420635,15.96156445,15.52105524,15.35762344,17.34110111,18.54185089
Pacific island small states,PSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,44.96095149,41.05222409,43.89130375,44.41458793,41.61700457,41.63129179,38.68724331,38.7870051,44.04641779,38.54317398,43.17466078,47.1792578,48.8812138,47.00908378,44.60586106,41.05949679,40.54342421,40.42664306,41.37357686,41.67436593,25.46664403,22.57533032,34.00380982
Post-demographic dividend,PST,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.77028908,21.25229016,21.14844622,21.642982,23.25428086,24.27143927,25.96399588,27.35331215,28.71104405,24.72130998,27.26972544,29.54057837,29.49750814,30.02048511,30.13953118,28.66476904,27.8375769,29.05616848,29.74935319,28.87447103,26.43239484,28.87309389,30.7606926
French Polynesia,PYF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.698091498,,,,,,,,,,,,,,,,,19.55695843,20.97916875,20.12749491,11.14658171,,
Qatar,QAT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,67.2833586,65.89285714,60.34277283,61.69758239,64.16822495,65.08504482,62.81773017,60.27737186,61.36235262,51.13487609,62.3196826,72.61970914,76.47241908,72.71783502,67.99811813,57.06147777,47.71384149,52.88942263,55.94186317,52.18885993,49.11887826,58.91413046,
Romania,ROU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.58888431,22.10596347,24.01302936,24.21273505,25.74393627,24.53522061,24.7712265,24.71082905,26.15534462,26.02361223,31.67379278,35.26839853,35.75151943,40.24734529,41.47848541,41.34948374,42.4170514,42.33431895,41.54174729,40.20019466,36.87656458,40.64867984,42.5370705
Russian Federation,RUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,44.06044131,36.8934936,35.21259406,35.24998177,34.41789105,35.20306596,33.73047544,30.16406048,31.30956033,27.9381012,29.21556079,28.05536148,26.90732034,25.84533683,27.11109705,28.70338944,25.85448298,26.09088098,30.7932568,28.43343068,25.52218551,29.89489634,28.1889032
Rwanda,RWA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,5.377399096,7.269231431,6.18092829,7.776838325,10.39367129,10.68816104,10.88364358,13.66819969,11.27287632,10.36756607,10.74288716,12.65889276,11.99424707,13.49238351,13.86853564,13.23162481,15.4217217,20.52838528,21.11106907,21.8309847,19.32871935,19.54396741,22.48374104
South Asia,SAS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.70870119,13.53252439,14.70617384,15.29983789,17.47209994,19.05681429,20.46478618,20.10347,22.4721165,19.46825278,21.24239131,23.14536277,22.9130766,23.62024428,21.53098376,18.61453876,17.5408595,17.19151604,18.06184644,17.31258478,16.77804032,19.1193725,20.27774295
Saudi Arabia,SAU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.40527432,39.63371193,40.9487917,45.85416578,50.98530553,57.05072712,59.83190789,59.93742956,62.11150937,47.08861707,49.56973031,55.60228213,53.84103814,51.4209008,46.24819722,32.56392543,30.15917594,33.56575135,37.19851333,34.08919081,24.90196934,32.98483414,39.91784443
Sudan,SDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.98455706,9.560517862,11.40958295,12.25253412,14.30039194,14.45882184,15.0949253,16.90053412,20.26543163,14.55419799,17.47560635,12.47870603,6.856452637,9.506891168,7.608911123,6.422910929,5.004491007,6.112144258,7.650201985,8.452983418,5.125312695,2.249870428,1.571161626
Senegal,SEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.7641496,17.7006801,19.61688005,18.21802668,19.10166288,19.80663757,19.25208464,20.55438823,20.84630126,19.39386655,19.98123883,21.30354889,22.47437442,22.34974231,21.77829674,22.6771945,21.5608581,21.93008315,22.94909148,24.9831342,20.70055286,24.59106307,25.25325576
Singapore,SGP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,188.3508903,182.8941807,184.0861181,202.5862064,213.9516954,225.1596677,228.0376171,212.7793937,228.9937709,190.844935,197.9989608,203.3277086,196.7196129,195.0777963,191.9535358,178.3846085,164.6720046,171.5646195,177.3504369,175.5944373,181.9886031,184.3024201,186.5525655
Solomon Islands,SLB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.09975856,17.53509332,21.51577018,22,24.87938565,27.30002402,27.06408346,32.1479588,34.73150457,29.15639255,35.15118045,50.15191586,49.90823583,45.93233155,42.33678162,40.30464515,39.99623352,40.39103648,42.12509474,36.50103112,27.94002902,26.18489094,25.78307269
Sierra Leone,SLE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.13484356,7.953645889,8.667715664,14.08523626,16.68166451,17.82618142,17.07366204,15.83702631,13.81452037,13.69445043,16.79409922,16.32368029,33.01483605,28.62675706,30.75989831,19.21088067,23.7019886,26.19237248,17.4673004,18.24693558,15.09106999,16.92814202,
El Salvador,SLV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.82727023,25.00929206,25.51308946,25.92342076,25.90621048,25.26656688,25.93967834,25.56703455,26.74058717,23.95120449,26.94666933,28.98177756,28.57106118,29.72489605,29.55287523,29.48617302,28.4585905,29.02976438,28.93437378,29.95590961,24.34416576,28.28369875,31.17792883
San Marino,SMR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,174.452681,173.0681692,168.7786813,166.5974977,163.9972392,164.4786945,184.3142815,
Somalia,SOM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,20.60301508,20.91542289,19.45641987,19.28080954,17.72151899,19.10860656,17.44024672,17.11463025,20.08390142,16.78183902
Serbia,SRB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.783037353,20.68742176,20.09419374,23.14600944,25.13660193,27.96497848,29.44194466,27.28982477,28.44314007,26.34777847,32.25561225,33.00182495,35.84480698,39.85150491,42.07752896,45.1772418,48.51709354,50.47152864,50.4345613,51.01092315,48.2190365,54.48331588,63.46958885
Sub-Saharan Africa (excluding high income),SSA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.20775835,28.21663355,27.9396502,27.07423619,26.07850869,27.49576173,30.52483691,29.70813321,33.04169474,25.90449938,29.25121185,32.16531665,31.24309727,26.31424745,25.73021662,20.60732467,19.70282602,21.64769436,23.98326947,22.72087664,19.06236549,22.86637258,23.43456874
South Sudan,SSD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,66.02706011,60.31431413,61.43448282,66.07612038,42.83205236,9.740757859,38.39161729,36.65134928,,,,,,,
Sub-Saharan Africa,SSF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.27994768,28.30931526,28.02527103,27.15901141,26.14057286,27.55600282,30.58429209,29.76353313,33.09183758,25.95993931,29.29306043,32.20762267,31.2888712,26.36420664,25.78390257,20.66680609,19.76987799,21.72090861,24.04969218,22.78511355,19.10286063,22.92574684,23.50618763
Small states,SST,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,61.19015278,58.49342019,56.8599894,56.27508889,57.20630463,58.13269447,58.60900373,58.71752057,61.53858805,54.64907346,60.5318752,68.69009112,70.84586976,69.71781331,66.58069193,59.11511842,54.97901733,57.69174888,60.36878136,58.78394157,55.00379333,63.76848783,
Sao Tome and Principe,STP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,52.74771024,54.12479841,56.90864096,44.1248355,52.54731927,,,,,,,,,,,,
Slovak Republic,SVK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.20546841,57.11818541,56.97049518,62.33434889,69.04632475,72.30189346,81.23985332,83.38086142,80.14799535,68.03611809,76.56147252,84.33828167,90.83140784,93.44200586,91.40007997,91.60047429,93.4660455,95.07432732,95.83585114,91.91010045,85.05805161,92.35386764,99.06442495
Slovenia,SVN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.13517655,51.74663422,52.32118747,51.0035945,55.05478843,59.81127078,64.87021542,67.89907159,66.31325282,57.26428852,64.2748226,70.24714581,72.89158893,74.21647517,76.15174214,77.14867826,77.59816683,83.12550558,84.7926764,83.69943798,77.74059766,83.62992095,90.38029238
Sweden,SWE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.25845846,42.92074508,41.24709045,40.32570497,42.69064241,45.01548062,47.487433,47.61026035,49.08692292,43.4539788,44.67885295,45.27119119,45.02752542,42.52680913,43.26616125,43.76676752,42.69147827,43.73472193,45.68306151,47.80921095,43.84730253,46.27716018,52.58635352
Eswatini,SWZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,71.2690588,73.97273332,81.03780253,83.77254431,71.54074209,56.78393637,55.83963003,61.07406712,52.95107734,49.58773169,46.47295015,34.82774449,36.69302045,40.53496659,43.85441944,43.10686579,44.05903501,43.51310787,40.43183558,45.94483548,44.91652585,45.00247147,
Sint Maarten (Dutch part),SXM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,109.9486751,113.2940443,121.3489896,100.5293854,97.4008025,92.49778957,78.27473043,67.48350613,,,,
Seychelles,SYC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,74.32246959,82.51376471,76.67930013,87.5283833,72.88170464,77.1075351,83.08103862,86.84372633,98.13541039,105.3667582,91.33890303,97.93012483,103.0025197,94.66039938,98.9597163,92.73968523,91.76100428,102.8498757,97.81784485,93.54586279,77.73559297,111.5196836,111.4565951
Syrian Arab Republic,SYR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.11615004,36.88655535,39.75351174,32.2077748,40.44902048,41.04237944,39.01143649,38.5943851,37.56206956,29.05940997,32.16678538,19.36932782,7.714617821,7.778017972,7.015779571,14.29110466,21.6800989,19.33967559,14.91702771,13.01006646,14.77681047,,
Turks and Caicos Islands,TCA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,16.89009643,14.66578754,12.6899406,24.63296691,51.00885806,47.97727419,47.58444122,44.50349386,42.69450541,35.13835288,36.8456059,38.87725693,38.46805422,33.56559167,34.16136289,30.00176089,26.29503676,33.87296248,36.19068245,36.74225344,26.71614905,38.75012725,51.18867502
East Asia & Pacific (IDA & IBRD countries),TEA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.24886084,30.96760604,31.77344829,34.65023829,38.32954577,40.52536149,41.61596929,40.37150056,37.55577185,29.32182206,31.23008364,30.77552108,29.35269359,28.32608568,27.33589939,25.01624951,23.4019326,23.82419852,23.34060061,22.45194338,21.93965403,23.44201561,24.71217452
Europe & Central Asia (IDA & IBRD countries),TEC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.37338451,32.73115425,31.9480847,32.4650297,33.24916094,32.82181438,33.14547424,31.75430961,33.23719874,30.45808111,31.50428736,32.71356054,32.1974855,31.21828349,32.46257828,32.71046672,31.97105373,33.56961017,37.57031423,36.5761798,33.67416046,38.38741248,38.60186009
Togo,TGO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.76460135,21.30860545,22.2770426,24.13891499,24.49609652,26.16638524,26.02850952,25.17127201,25.24648615,26.16189025,27.8444109,32.1104965,33.2656137,34.20066614,29.22631675,26.37853184,26.90671582,25.27023832,24.64439157,24.22512022,23.70186814,23.23951055,24.95119695
Thailand,THA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,64.84025074,63.25068976,60.6457526,61.52255163,65.97185734,68.4027169,68.67534203,68.87227517,71.41641811,64.43861249,66.48617316,70.85490938,68.95123563,67.17114107,68.39413516,67.63669027,67.07088397,66.67283247,64.8380969,59.51889062,51.49490337,58.63799289,65.7850237
Tajikistan,TJK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,86.75211283,68.14104064,62.80923177,63.93077666,58.74531805,54.24194488,58.1562259,45.85923589,34.01479641,24.47099886,14.93902562,16.44768565,17.27727988,11.08814366,9.17009119,9.80269843,13.20032926,14.92853961,14.37547847,14.97993927,17.32431457,24.18192989,
Turkmenistan,TKM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,55.23645415,41.49216475,35.41114058,32.60668294,29.69384991,30.68697161,35.116185,36.77777778,57.37416616,47.08302234,45.90441565,59.79715537,58.83274462,49.8393204,46.78017478,35.67546429,22.15051385,22.46839734,29.89998528,25.29995929,17.89998559,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.393349,19.22574684,21.76647439,23.0985459,24.44578162,24.09494293,24.2276988,23.1660633,22.85829325,19.46542791,20.57242529,21.22622081,21.32727487,20.67708097,19.85501588,20.91192364,21.27459069,21.17199887,23.50087306,23.76835971,24.57793521,27.28159429,28.22404735
Timor-Leste,TLS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.61429701,8.970464568,7.803594709,6.866071649,7.474556713,7.136225469,9.229050092,9.996952811,9.346859263,9.167026193,8.565425132,6.406548661,7.123840131,5.585424956,4.572509118,3.042338927,3.137004206,2.392637625,2.916724402,21.36460813,36.73801683,63.88773857,
Middle East & North Africa (IDA & IBRD countries),TMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.91219171,29.2030209,32.22065722,31.72609439,35.40223819,38.97260988,39.35592086,38.58891344,39.29747415,30.41626521,31.95951696,30.45963769,29.96838759,29.71179786,26.45584949,22.22325961,20.694562,24.65449637,29.83846478,27.10018483,21.11384263,25.29559659,27.8463523
Tonga,TON,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.26858942,13.04751354,18.25630923,19.38796468,19.56630928,17.84321094,14.56039543,12.21994939,15.95656203,13.62279757,12.50244313,16.23765568,17.07141257,20.35488648,16.97018185,16.96031829,21.67662335,22.15702742,21.41202884,21.97183292,20.59016815,12.52266429,
South Asia (IDA & IBRD),TSA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.70870119,13.53252439,14.70617384,15.29983789,17.47209994,19.05681429,20.46478618,20.10347,22.4721165,19.46825278,21.24239131,23.14536277,22.9130766,23.62024428,21.53098376,18.61453876,17.5408595,17.19151604,18.06184644,17.31258478,16.77804032,19.1193725,20.27774295
Sub-Saharan Africa (IDA & IBRD countries),TSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.27994768,28.30931526,28.02527103,27.15901141,26.14057286,27.55600282,30.58429209,29.76353313,33.09183758,25.95993931,29.29306043,32.20762267,31.2888712,26.36420664,25.78390257,20.66680609,19.76987799,21.72090861,24.04969218,22.78511355,19.10286063,22.92574684,23.50618763
Trinidad and Tobago,TTO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.73003459,42.81682332,40.7848346,39.48356383,42.19807665,44.93229204,46.02851635,51.07822198,55.65282994,45.03981103,47.95972869,46.05465377,45.91284777,44.88964262,42.56623653,38.39983876,38.29529558,41.72078638,45.48574817,45.95033069,37.95010424,42.12557898,48.18885341
Turkiye,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.8811989,27.18194188,25.10511902,23.0061779,23.62475321,21.87626756,22.39483394,21.88952569,23.56629093,23.37019915,21.19413332,22.99370125,24.36087552,23.79300951,25.2055417,24.53127734,23.08350913,26.03942234,31.15287808,32.52720158,28.73312698,35.30301422,37.89401434
Tuvalu,TUV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.80908776,13.8322828,14.2767316,15.08793375,16.04006684,16.98336706,18.41499145,19.83062559,19.46461135,18.19426583,19.60752874,21.63428233,22.37211168,19.0127876,18.06920928,17.10491155,16.34997506,15.66317952,14.73914339,16.03674615,13.50387385,14.12002233,15.42137599
Uganda,UGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.65140929,11.51808264,11.21327917,11.38672483,12.69688075,14.17969998,15.27541338,16.72506853,24.28014234,18.61356631,13.82448287,12.85572394,15.49172877,16.51303567,14.94821091,12.87732531,12.42716442,16.66112942,15.08705306,17.10905802,15.41479854,15.78100817,12.00001816
Ukraine,UKR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,60.29705669,50.64898781,50.1187334,52.54313064,58.69683172,47.72973268,43.21862312,41.28991114,43.25986886,42.9288247,46.45653833,49.40615693,47.38283156,42.89738267,48.59296182,52.59767951,49.29861946,48.12491635,45.23523566,41.23169126,38.82164629,40.68834048,35.45661861
Upper middle income,UMC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.34443027,25.65233055,27.45769945,29.17962625,31.23877541,31.94356954,32.68176712,31.80324483,31.48714434,25.92956199,27.10628601,27.35517702,26.96070734,25.96892507,25.35856954,24.006971,22.6736732,23.04946377,23.87980399,23.07179346,22.15547124,24.42373299,25.59388203
Uruguay,URY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,16.69809895,16.80465927,20.62167248,27.43242014,32.1122956,30.40401982,30.2975044,29.09048725,30.20302397,27.09921575,26.34299454,26.42214942,25.91962942,23.35313642,23.54266161,22.47785125,26.9316811,25.93116122,26.5005732,27.810397,25.20863144,30.48206444,31.32223241
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.69277691,9.703447499,9.131381514,9.035658683,9.628750081,9.982054732,10.64138647,11.46379016,12.42584736,10.93222062,12.34136081,13.56346715,13.6440494,13.57807437,13.54595934,12.46099316,11.93953873,12.26173812,12.36098922,11.87247011,10.20212574,10.89272668,
Uzbekistan,UZB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.66270426,29.67510608,30.92044509,38.23758635,41.78988663,37.80902948,36.51368764,39.67092941,41.1685228,34.66263094,24.2754046,23.66939409,19.26736572,18.62993168,16.04444803,13.76629135,12.33306571,20.74806549,26.84105393,28.29800251,24.17831559,23.67672298,27.26936116
St. Vincent and the Grenadines,VCT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
